name,opt_out_link,covered_by,completed
"Prospector Database, LLC",https://www.prospectordatabase.com/privacy-center,,False
Proxima Platform,https://www.proximaplatform.com/opt-out-portal,,False
Publicnsa LLC,https://optout.bigdbm.com/,,False
"Pubmatic, Inc.",https://pubmatic.com/legal/opt-out/,,False
"Pulsepoint, Inc.",https://www.pulsepoint.com/legal/platform-privacy-policy#opt-out,,False
Pwc Product Sales LLC,https://www.pwc.com/us/en/site/notice-of-right-to-opt-out.html,,False
Quad/Graphics Inc.,https://www.quad.com/submit-a-privacy-request/,,False
Quad/Graphics Inc.,https://www.quad.com/do-not-sell-my-info/,,False
"Quad/Graphics, Inc",https://privacyportal.onetrust.com/webform/9bbdeb31-9ca4-4397-b421-b165438ad177/1ca01042-21a7-4307-8b42-a6c7439c9685#xd_co_f=NjJjZjJhZTUtN2I3Yy00NmNkLTlhYTAtYmM2OWQ1N2Y3MGFk~,,False
"Quad/Graphics, Inc.",https://privacyportal.onetrust.com/webform/9bbdeb31-9ca4-4397-b421-b165438ad177/1ca01042-21a7-4307-8b42-a6c7439c9685#xd_co_f=NjJjZjJhZTUtN2I3Yy00NmNkLTlhYTAtYmM2OWQ1N2Y3MGFk~,,False
Quadrant Global Pte. Ltd.,https://www.quadrant.io/opt-out,,False
Qualfon,https://www.qualfon.com/privacy-policy/consumer-privacy-choices/,,False
R. R. Donnelley & Sons Company,https://www.rrd.com/do-not-sell,,False
REALEFLOW LLC,https://forms.gle/cgg2e2jLT7CL7efM7,,False
RPM Data Solutions LLC,mailto:[email],,False
"Rampedup, LLC",https://basic.rampedup.io/app/donotsell,,False
"Rampedup, LLC.",https://basic.rampedup.io/app/donotsell,,False
"Randall-Reilly, LLC",https://privacyportal.onetrust.com/webform/49a9a972-547e-4c49-b23c-4cc77554cacb/3aab0bde-ec0c-4ce9-8e6f-cf12a9a950a5,,False
"Rategain Adara, Inc.",https://adara.com/opt-out/,,False
Ray CDP Inc,https://www.rayinsights.com/ray-cdp-opt-out-and-delete-request/,,False
"Ray Cdp, Inc.",https://www.rayinsights.com/ray-cdp-opt-out-and-delete-request/,,False
Real Intent Inc.,https://www.realintent.co/do-not-sell,,False
Realeflow LLC,https://forms.gle/cgg2e2jLT7CL7efM7,,False
"Reality Media, Inc.",https://www.realitydebtsolutions.com/do-not-sell-my-personal-information/,,False
"Reallygreatrate, Inc.",https://privacyportal-eu-cdn.onetrust.com/dsarwebform/942fbf02-bbfe-4a5d-808d-080b06c5651c/3fdf8f1d-7ab3-4a99-bb4e-24965500290d.html,,False
Realsource Inc.,https://www.realsourcedata.com/do-not-sell-my-personal-information,,False
"Realsource, Inc",https://www.realsourcedata.com/do-not-sell-my-personal-information,,False
"Recruitbot, Inc.",https://recruitbot.com/removal-request/,,False
Recsolu Inc.,https://yello.co/do-not-sell-my-personal-information/,,False
Redi-Data Inc.,https://www.redidata.com/join-our-mailing-list/,,False
Redmob LLC,https://www.redmob.io/privacy-policy,,False
"Regulatory Datacorp, Inc.",https://ma.moodys.com/Do-Not-Sell-My-Information.html,,False
Reklaim Ltd.,https://www.reklaimyours.com/optout/,,False
Reklaim Ltd.,https://www.reklaimyours.com/do-not-sell-my-data,,False
Relationship Science,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
"Relpro, Inc.",https://www.relpro.com/opt-out,,False
"Remodeling.Com, LLC",https://remodeling.com/do-not-sell/,,False
ResearchUSA,https://privacycompliance.biz/researchusallc-ccpa/,,False
Resonate,https://ds.reson8.com/opt-out.gif?lp=https://www.resonate.com/ccpa-do-not-sell/,,False
Results Only Consulting And Advertising,https://www.rocadvertising.com/privacy-policy/#donotsell,,False
Reveal Mobile,https://revealmobile.com/do-not-sell-my-personal-information/,,False
Reveal Mobile,https://revealmobile.com/ccpa/,,False
Reveal Mobile Inc,https://revealmobile.com/do-not-sell-my-personal-information/,,False
"Reveal Mobile, Inc.",https://revealmobile.com/ccpa/,,False
"Revelio Labs, Inc.",https://www.reveliolabs.com/do-not-sell-my-personal-information/,,False
Revenuebase Inc,https://revenuebase.ai/do-not-sell-my-info/,,False
Rhetorik Limited,https://rhetorik.com/do-not-sell-my-info/,,False
Rich Media LLC,https://richmediallc.com/do-not-sell-my-personal-information/,,False
"Rich Media, LLC",https://richmediallc.com/do-not-sell-my-personal-information/,,False
Rocketreach LLC,https://rocketreach.co/remove-profile,,False
Rocketreach LLC,https://rocketreach.co/ccpa_general#requests,,False
"Rocketreach, LLC",https://rocketreach.co/claim-profile/,,False
Rooftop Digital,https://www.consumerdataprotect.com/?ref=rooftopdigital.com,,False
"Rooftop Digital, LLC",https://www.consumerdataprotect.com/?ref=rooftopdigital.com,,False
Roq.Ad Inc,https://www.roq.ad/white-papers/#optout,,False
Roq.Ad Inc.,https://www.roq.ad/white-papers/#optout,,False
Rpmdirect LLC,mailto:[email],,False
Ruf Strategic Solutions,https://www.ruf.com/cookie-preferences/,,False
Runtime Collective LLC,https://www.brandwatch.com/p/legal-data-subject-access-request/,,False
S&P Global Inc.,https://www.spglobal.com/en/privacy/california-consumer-privacy-act,,False
SALUTARY DATA LLC,https://www.salutarydata.com/privacy-opt-out-and-disclosure-form/,,False
SEARCHBUG Inc,https://www.searchbug.com/ccpa.aspx#DoNoSell,,False
SEMASIO Inc,https://www.semasio.com/legal/privacy-choices,,False
SG360,https://sg360.com/do-not-sell-my-info/,,False
SHEERID Inc,https://www.sheerid.com/privacy-notice-for-audience-development-products-services/?_cord_id=6ddcc513-32c1-4799-832f-5c1d99acad88,,False
SMA COMMUNICATIONS LLC,https://smacomm.com/do-not-sell/,,False
SPECIALISTS MARKETING SERVICES Inc,https://sms-inc.com/do-not-sell-or-share-my-personal-information/,,False
SPEEDEON DATA LLC,https://optout.speedeondata.com/,,False
STATARA SOLUTIONS LLC,https://statara.com/opt-out,,False
STEPPINGBLOCKS Inc,https://www.steppingblocks.com/personal-information-inquiry,,False
"Sabio, Inc.",https://www.sabio.inc/do-not-sell-my-info,,False
"Sagestream, LLC",https://www.sagestreamllc.com/opt-out-opt-in/index.html,,False
Salesintel Research Inc,https://salesintel.io/opt-out/,,False
Salesintel Research Inc.,https://salesintel.io/opt-out/,,False
Salutary Data LLC,https://www.salutarydata.com/privacy-opt-out-and-disclosure-form/,,False
"Samba TV, Inc.",https://www.samba.tv/users/notice-of-right-to-opt-out,,False
"Scalable Commerce, LLC",https://www.kidslivesafe.com/help-center/privacy-requests,,False
"Scanbuy, Inc.",https://scanbuy.com/rights/data,,False
Schmerms LLC,https://mobile.date-detective.app/investigate-opt-out?origin=website,,False
Scileads,https://scileads.com/opt-out/,,False
Scileads Ltd,https://scileads.com/opt-out/,,False
"Seamless Contacts, Inc.",https://login.seamless.ai/personalDataRequest,,False
Searchbug,https://www.searchbug.com/ccpa.aspx#DoNoSell,,False
Semasio GmbH,https://www.semasio.com/legal/privacy-choices,,False
"Semasio, Inc.",https://www.semasio.com/legal/privacy-choices,,False
"Semcasting, Inc.",https://www.semcasting.com/privacy-choice,,False
"Semcasting, Inc.",https://www.semcasting.com/privacy-choice?hsLang=en,,False
Semcasting.com,https://www.semcasting.com/privacy-choice,,False
Share Local Media,https://opt-out.sharelocalmedia.com/,,False
"Share Local Media, Inc",https://opt-out.sharelocalmedia.com/,,False
Sharethrough Inc.,https://privacy-center.sharethrough.com/en/do-not-sell-my-personal-information/,,False
"Sheerid, Inc.",https://www.sheerid.com/privacy-notice-for-audience-development-products-services/?_cord_id=6ddcc513-32c1-4799-832f-5c1d99acad88,,False
"Simio Cloud, LLC",https://simiocloud.com/optout,,False
"Simio Cloud, LLC",https://simiocloud.com/optout/,,False
Site Impact,https://www.siteimpact.com/cali_compliance.php,,False
"Skipmasher, Inc.",https://www.skipsmasher.com/Consumers/,,False
"Skipsmasher, Inc.",https://www.skipsmasher.com/Consumers/,,False
"Skyhook Holding, Inc.",https://www.skyhook.com/opt-out-of-skyhook-products.,,False
"Slashdot Media, LLC",https://www.slashdotmedia.com/opt-out-choices,,False
"Slashdot Media, LLC",https://www.slashdotmedia.com/opt-out-choices/,,False
Snovio Inc,https://www.snov.io/do-not-sell-my-personal-information,,False
Social Catfish LLC,https://www.socialcatfish.com/opt-out/?id=request_optout,,False
"Social Catfish, LLC",https://www.socialcatfish.com/opt-out/?id=request_optout,,False
Sourcescrub LLC,https://www.sourcescrub.com/legal/do-not-sell-my-personal-information,,False
"Sovrn, Inc.",https://privacy.sovrn.com/opt-out,,False
"Specialists Marketing Services, Inc.",https://sms-inc.com/do-not-sell-or-share-my-personal-information/,,False
Spectrum Mailing Lists,https://spectrummailinglists.com/privacy-statement/,,False
Speedeon Data LLC,https://optout.speedeondata.com/,,False
"Speedeon Data, LLC",https://optout.speedeondata.com/,,False
Spokeo Inc,https://www.spokeo.com/optout,,False
"Spokeo, Inc",https://www.spokeo.com/optout,,False
"Spokeo, Inc.",https://www.spokeo.com/optout,,False
Spy Dialer Labs Inc,https://www.spydialer.com/Consumers/,,False
"Spy Dialer, Inc.",https://www.spydialer.com/Consumers/,,False
"Spycloud, Inc.",https://www.spycloud.com/contact-us/,,False
Stackadapt Inc.,https://www.stackadapt.com/legal-document-centre/opt-out-of-sale-targeted-advertising,,False
Start.Io Inc.,https://www.start.io/do-not-sell-or-sharemy-personal-information/,,False
Statara Solutions LLC,https://statara.com/opt-out,,False
Statsocial,https://www.statsocial.com/optout,,False
"Statsocial, Inc",https://www.statsocial.com/optout,,False
"Statsocial, Inc.",https://www.statsocial.com/optout,,False
Stefan Certic,https://www.flashintel.ai/dont-sell-my-information,,False
"Steppingblocks, Inc.",https://www.steppingblocks.com/personal-information-inquiry,,False
Sterling Data Company LLC,https://sterling.ai/do-not-sell/,,False
Stirista LLC,https://unsubscribe.stirista.com/,,False
"Stirista, LLC",https://unsubscribe.stirista.com/,,False
Strata Company,https://www.gostrata.com/opt-out-preferences,,False
Structure,https://www.structure.ac/opt_outs/new,,False
Structure,https://structure.ac/opt_outs/new,,False
Stuart Mcnair,https://privacyportal.onetrust.com/webform/49a9a972-547e-4c49-b23c-4cc77554cacb/3aab0bde-ec0c-4ce9-8e6f-cf12a9a950a5,,False
Subdirect LLC,https://360-media-direct.privacy.saymine.io/360_Media_Direct,,False
"Summit Resources, LLC",https://privacyportal-cdn.onetrust.com/dsarwebform/555c3377-7eb2-4e7a-bf30-c408de4ab483/70df6685-8289-4d72-a9d7-9a736b3b837f.html,,False
"Swarm Holdings, Inc.",https://www.theswarm.com/company/do-not-sell,,False
"Swoop.Com, Inc.",https://optout.swoop.com/,,False
Swordfish AI Inc,https://swordfish.ai/optout,,False
Swordfish AI Inc.,https://swordfish.ai/optout,,False
T-MOBILE USA Inc,https://www.t-mobile.com/dns?INTNAV=fNav%3ADoNotSell&Brand=Magenta&Site=Sell_Web&Origin_URL=https%3A%2F%2Fwww.t-mobile.com,,False
"T-Mobile USA, Inc.",https://www.t-mobile.com/dns?INTNAV=fNav%3ADoNotSell&Brand=Magenta&Site=Sell_Web&Origin_URL=https%3A%2F%2Fwww.t-mobile.com,,False
TALX CORPORATION,https://myprivacy.equifax.com/opt-in-opt-out/personal-info,,False
TARGETSMART COMMUNICATIONS LLC,https://privacy.targetsmart.com/do-not-sell-my-personal-information,,False
TECHTARGET Inc,https://techtarget.zendesk.com/hc/en-us/requests/new?ticket_form_id=360004852434,,False
THE ALESCO GROUP LLC,https://alescodata.com/opt-out-request/,,False
THE DEAL LLC,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
TL1MKT SL SL,https://www.tl1mkt.com/opt-out.html,,False
TRANS UNION LLC,https://www.optoutprescreen.com/,,False
TRESTLE SOLUTIONS Inc,https://www.trestleiq.com/do-not-sell-my-personal-information/,,False
"TSG Holdco, Inc.",https://finthrive.com/privacy-notice-for-california-residents,,False
"Tagis, Inc.",https://www.amplemarket.com/legal/do-not-sell-my-info,,False
"Tandem Marketing, LLC",https://www.fhamortgagefinder.com/CCPArequest.php,,False
"Tapad, Inc",https://crportal.tapad.com,,False
"Tapad, Inc.",https://crportal.tapad.com,,False
Targetsmart Communications LLC,https://privacy.targetsmart.com/general/opt_out,,False
Targetsmart Communications LLC,https://privacy.targetsmart.com/do-not-sell-my-personal-information,,False
"Tax Credit Co., LLC",https://www.experianverify.com/privacy/opt-out-targeted-advertising,,False
"Techtarget, Inc.",https://techtarget.zendesk.com/hc/en-us/requests/new?ticket_form_id=360004852434,,False
Telesign Corporation,https://www.telesign.com/privacy-requests,,False
"Terminus Software, Inc.",https://home.terminusplatform.com/data-deletion-request,,False
The Alesco Group LLC,https://www.alescodata.com/opt-out-request/,,False
"The Alesco Group, LLC",https://www.alescodata.com/opt-out-request/,,False
The Bridge Corp,https://www.thebridgecorp.com/opt-out/,,False
The Nielsen Company,https://www.nielsen.com/legal/optout-page/,,False
"The Open Data People, Inc.",https://www.openpeoplesearch.com/Consumer,,False
The People Searchers LLC,https://www.peoplesearcher.com/optOut/name/landing,,False
Throtle,https://www.throtle.io/website-privacy-policy/#cookie-id,,False
"Throtle, Inc",https://www.throtle.io/website-privacy-policy/#cookie-id,,False
"Throtle, Inc.",https://www.throtle.io/website-privacy-policy/#cookie-id,,False
"Tinuiti, Inc.",https://tinuiti.com/privacy-policy/,,False
Tiplinks Inc,https://app.fetcher.ai/opt-out,,False
"Towerdata, Inc.",https://instantdata.atdata.com/optout,,False
"Towerdata, LLC",https://instantdata.atdata.com/optout,,False
"Traackr, Inc.",https://www.traackr.com/data-opt-out,,False
TransUnion,https://www.optoutprescreen.com/,,False
Trestle Solutions Inc.,https://trestleiq.com/do-not-sell-my-personal-information/,,False
"Trestle Solutions, Inc.",https://trestleiq.com/do-not-sell-my-personal-information/,,False
True Blue Analytics,https://www.trueblueanalytics.org/dontsellmydata,,False
True Blue Analytics LLC,https://www.trueblueanalytics.org/dontsellmydata,,False
"Truedata Solutions, Inc.",https://info-prod.truedata.co/opt-out-request,,False
Truth Now LLC,https://www.checksecrets.com/optOut/name/landing.,,False
Truthfinder LLC,https://www.truthfinder.com/privacy-center/,,False
"Truthfinder, LLC",https://www.truthfinder.com/privacy-center/,,False
"Tunnl, LLC",https://privacy.tunnldata.com/,,False
"Tunnl, LLC",https://www.tunnldata.com/privacy-policy#Universal-Opt-Out-Mechanisms,,False
Tymax Media,https://www.tymaxmedia.com/ccpa.php,,False
UPS Capital Corporation,https://www.upscapital.com/opt-out/,,False
US DATA CORPORATION,https://www.usdatacorporation.com/opt-out,,False
US Data Corporation,https://www.usdatacorporation.com/do-not-sell-my-info/,,False
US Data Corporation,https://www.usdatacorporation.com/opt-out,,False
US Marketing Group,https://www.usmarketinggrp.com/privacy-policy/#CCPA,,False
"Unacast, Inc.",https://www.unacast.com/opt-out,,False
"Unearth Campaigns, LLC",https://www.unearthcampaigns.com/opt-out/,,False
Unity Technologies SF,https://www.unity.com/legal/do-not-sell-my-personal-information,,False
Uplead,https://www.uplead.com/opt-out/,,False
Uplead LLC,https://www.uplead.com/opt-out/,,False
"Usadata, Inc.",https://www.usadata.com/donotsellmyinformation,,False
V12,https://www.v12data.com/inbound/do-not-sell-my-personal-information/,,False
V12 Privacy,https://www.v12data.com/inbound/do-not-sell-my-personal-information/,,False
VALASSIS COMMUNICATIONS Inc,https://www.vericast.com/do-not-sell-or-share-my-information/,,False
VEEVA SYSTEMS Inc,https://www.veeva.com/privacy/do-not-sell-share/,,False
VENPATH Inc,https://www.venpath.net/legal/opt-out,,False
VENTIVEIQ LLC,https://privacyportal.privacypillar.com/dsar/form?orgid=0c31c814-ea86-461f-8ccb-294f05bc74c3&propid=cc95835d-7719-4336-b0c4-18146e5d000a&formid=4348f332-6917-4566-8c56-6fc9eb57097f&status=publish,,False
VERSIUM ANALYTICS Inc,https://versium.com/ccpa-opt-out,,False
VRTCAL Markets Inc,https://www.vrtcal.com/opt-out/,,False
"VRTCAL Markets, Inc.",https://www.vrtcal.com/opt-out/,,False
"Valassis Communications, Inc.",https://www.rrd.com/do-not-sell,,False
"Valassis Communications, Inc.",https://www.valassis.com/do-not-sell,,False
"Valassis Direct Mail, Inc",https://www.valassis.com/do-not-sell,,False
"Valassis Direct Mail, Inc.",https://www.vericast.com/do-not-sell-or-share-my-information/,,False
Veeva Systems Inc.,https://www.veeva.com/privacy/do-not-sell-share/,,False
Venntel,https://www.venntel.com/opt-out?hsLang=en,,False
"Venntel, Inc.",https://www.venntel.com/opt-out?hsLang=en,,False
"Venntel, Inc.",https://www.venntel.com/opt-out,,False
"Venpath, Inc",https://www.venpath.net/legal/opt-out,,False
"Venpath, Inc.",https://www.venpath.net/legal/opt-out,,False
Ventiveiq LLC,https://privacyportal.privacypillar.com/dsar/form?orgid=0c31c814-ea86-461f-8ccb-294f05bc74c3&propid=cc95835d-7719-4336-b0c4-18146e5d000a&formid=4348f332-6917-4566-8c56-6fc9eb57097f&status=publish,,False
Veraset,https://www.veraset.com/do-not-sell-my-personal-information,,False
Veraset LLC,https://www.veraset.com/do-not-sell-my-personal-information,,False
Versium,https://versium.com/ccpa-opt-out,,False
Versium Analytics Inc.,https://versium.com/ccpa-opt-out,,False
Viant Technology LLC,https://www.viantinc.com/privacy-policy/#opt-out,,False
Viant Technology LLC,https://www.viantinc.com/privacy-center/,,False
Viant US LLC,https://www.viantinc.com/privacy-center/,,False
"Videoamp, Inc.",https://videoamp.com/opt-out/,,False
"Videoamp, Inc.",https://www.videoamp.com/consumer-rights-under-ccpa,,False
Virtual Marketing LLC,http://optout.aboutads.info,,False
Virtual Marketing LLC,https://www.fusion92.com/privacy-choices,,False
Visitiq.Io,https://visitiq.io/opt-out-form/,,False
"Vistar Media, Inc.",https://www.vistarmedia.com/privacy-choices,,False
Visual Visitor L.L.C.,https://www.visualvisitor.com/opt-out/,,False
Visual Visitor LLC,https://www.visualvisitor.com/opt-out/,,False
WARMLY Inc,https://warmly.ai/p/do-not-sell-share-my-data,,False
WEALTH-X LLC,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
WEALTHENGINE Inc,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
WEBBULA LLC,https://webbula.com/opt-out-request/,,False
WILAND Inc,https://privacyportal.onetrust.com/webform/7567ece3-2d27-4ee0-a506-1153cb7a62b7/a5485eb1-f1ee-4a9f-9ed4-2b8ee48b550f,,False
WINDFALL DATA Inc,https://www.windfall.com/do-not-sell-my-info,,False
WINR Data B.V.,https://privacyportal-au.onetrust.com/webform/ad3cafad-4bf2-4d22-951f-57cc1fd05690/5fa8f2da-0508-42a6-bbc7-9b031898d10c,,False
Warmly Inc,https://warmly.ai/p/consumer-rights-request,,False
"Warmly, Inc",https://www.warmly.ai/p/do-not-sell-share-my-data,,False
"Warmly, Inc.",https://warmly.ai/p/do-not-sell-share-my-data,,False
We Inform LLC,https://www.weinform.org/optOut/name/landing,,False
Wealth-X,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
Wealthengine,https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
"Wealthengine, Inc.",https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/1a48b9f9-3aa6-4bab-bdad-9ec06710a91c,,False
"Webbula, LLC",https://webbula.com/opt-out-request/,,False
West Publishing Corporation,https://www.thomsonreuters.com/ccpa-dsar,,False
"Whitepages, Inc",https://www.whitepages.com/privacy/consumer-rights,,False
"Whitepages, Inc.",https://www.whitepages.com/privacy/consumer-rights,,False
Wiland Inc,https://wiland.com/privacy-choices/,,False
"Wiland, Inc.",https://wiland.com/privacy-choices/,,False
"Wiland, Inc.",https://www.wiland.com/privacy-choices#how-to-submit-privacy-choices,,False
"Windfall Data, Inc.",https://www.windfall.com/do-not-sell-my-info,,False
"Windfall Data, Inc.",https://windfalldata.com/database-opt-out/,,False
"Windfall Data, Inc.",https://survey.alchemer.com/s3/6295248/Database-Opt-Out,,False
Wisdom Media Group LLC,https://www.wisdommediagroupllc.com/unsubscribe.php,,False
"Wiza, Inc.",https://www.wiza.co/optout_directory,,False
Wunderkind Corporation,https://www.wunderkind.co/privacy/opt-out-of-data-processing/,,False
"X-Mode Social, Inc.",https://outlogic.io/opt-out-form/,,False
"Xad, Inc.",https://www.groundtruth.com/privacy-rights/,,False
Xcelerated Data LLC,mailto:[email]?subject=Opt-out%20Request,,False
"Yobi Ventures, LLC",https://www.yobi.ventures/opt-out,,False
"Youvisit, LLC",https://privacyportal.onetrust.com/webform/2d4f8bee-b269-434d-a07f-3b94c6618cb4/draft/5cf0e525-940a-42ef-9f33-e89cd2aea637,,False
ZIPSTORM Inc,https://www.seekout.com/privacy/choices,,False
ZOOMINFO TECHNOLOGIES LLC,https://www.zoominfo.com/trust-center/your-privacy,,False
"ZS Associates, Inc.",https://www.zs.com/data-request,,False
Zenleads Inc.,https://www.apollo.io/privacy-policy/remove,,False
Zeotap GmbH,https://privacyportal-de.onetrust.com/webform/bdcc4a2f-2458-4e17-96c3-cf88f7115dfc/2c5e70e5-643a-4c1e-b9c2-1e71584d04ad,,False
Zeta Global,https://zetaglobal.com/privacy-choices/,,False
Zeta Global Corp.,https://privacyportal-cdn.onetrust.com/dsarwebform/bc2d3301-11a5-4de5-b15e-ce796187a352/d0720d0f-d427-4a7d-a773-5d6793229f15.html,,False
Zeta Global Corp.,https://zetaglobal.com/privacy-choices/,,False
Zipstorm LLC,https://www.seekout.com/privacy/choices,,False
"Zipstorm, Inc.",https://www.seekout.com/privacy/choices,,False
ZoomInfo,https://www.zoominfo.com/trust-center/your-privacy,,False
Zoominfo Technologies LLC,https://www.zoominfo.com/trust-center/your-privacy,,False
"Zoominfo Technologies, LLC",https://www.zoominfo.com/trust-center/your-privacy,,False
